CU,BY,ER,Esc,male_spawn,female_spawn,mature_spawn,effective_spawn,R2.1,R3.1,R3.2,R4.1,R4.2,R4.3,R5.2,R5.3,R6.2,R6.3,R.no.jacks,Rec,Use
E.Stuart,1952,0.837128563,33582,13388,16803,30191,15483,0,0,28,0,78012,0,10560,0,0,0,88572,88600,y
E.Stuart,1953,0.853044044,154312,66131,87905,154036,78332,0,0,294,0,537711,0,2886,0,0,0,540597,540891,y
E.Stuart,1954,0.855055083,35058,16714,18336,35050,18010,0,0,341,0,154781,0,701,0,0,0,155482,155823,y
E.Stuart,1955,0.876423225,2170,689,1470,2159,1397,0,0,11,0,25824,0,1632,0,0,0,27456,27467,y
E.Stuart,1956,0.731628571,25157,8132,16888,25020,16662,0,0,0,0,101035,0,6393,2966,0,0,110394,110394,y
E.Stuart,1957,0.571653434,235033,114245,120605,234850,119278,0,0,730,0,1215763,23,3272,3148,0,0,1222183,1222936,y
E.Stuart,1958,0.753867328,38812,15701,23106,38807,22196,0,0,755,0,102112,0,240,0,0,0,102352,103107,y
E.Stuart,1959,0.899340245,2670,1331,1339,2670,1297,0,0,0,0,14682,0,6153,0,0,0,20835,20835,y
E.Stuart,1960,0.658049812,14572,5822,8625,14447,7401,0,0,22,0,69925,0,4202,0,0,0,74127,74149,y
E.Stuart,1961,0.837631681,199136,90112,108809,198921,87809,0,0,630,0,252123,0,2208,881,0,0,255212,255842,y
E.Stuart,1962,0.753842185,26716,11881,14835,26716,14075,0,0,0,0,67661,0,5992,2132,0,0,75785,75785,y
E.Stuart,1963,0.691261225,4628,1703,2904,4607,2590,0,0,332,0,90397,0,1825,0,0,0,92222,92554,y
E.Stuart,1964,0.579300192,2421,1050,1340,2390,1300,0,0,1027,0,25940,0,12949,2971,0,0,41860,42887,y
E.Stuart,1965,0.910094606,23045,9075,13970,23045,11242,0,0,432,0,415253,0,1526,0,0,0,416779,417211,y
E.Stuart,1966,0.846925795,10859,4434,6396,10830,5959,0,0,1746,0,83040,0,0,0,0,0,83040,84786,y
E.Stuart,1967,0.786400869,21069,9264,11780,21044,11167,0,0,423,0,326142,0,13128,0,0,0,339270,339693,y
E.Stuart,1968,0.945182784,1587,619,903,1522,793,0,0,11,0,10412,0,0,0,0,0,10412,10423,y
E.Stuart,1969,0.745682128,109818,50034,59621,109655,48687,0,0,648,0,1366181,76,4452,4237,0,0,1374870,1375594,y
E.Stuart,1970,0.593347208,32747,14322,18256,32578,15806,0,0,1212,0,178232,0,1312,1380,0,0,180924,182136,y
E.Stuart,1971,0.705833655,95942,44725,51215,95940,45612,0,0,311,0,423510,0,6993,396,0,0,430899,431210,y
E.Stuart,1972,0.802166525,5086,2170,2487,4657,2253,0,0,25,0,32207,0,0,0,0,0,32207,32232,y
E.Stuart,1973,0.780488822,300653,143948,155944,299892,153870,0,0,4591,0,1342456,67,3951,1017,0,0,1347424,1352082,y
E.Stuart,1974,0.788584482,39659,17059,22474,39533,21603,0,0,1242,0,141307,0,2218,477,0,0,144002,145244,y
E.Stuart,1975,0.810538196,65780,32597,33168,65765,26248,0,0,150,0,220007,0,2852,76,0,0,222935,223085,y
E.Stuart,1976,0.702975048,12648,4773,6988,11761,6792,0,0,43,0,28800,0,3034,0,0,0,31834,31877,y
E.Stuart,1977,0.912514824,118017,45034,72411,117445,53381,0,0,572,0,752467,0,8655,0,0,0,761122,761694,y
E.Stuart,1978,0.658150743,50097,22052,27952,50004,20005,0,0,202,0,71470,0,1180,0,0,0,72650,72852,y
E.Stuart,1979,0.583542133,92763,44323,48423,92746,36172,0,0,34,0,89807,0,17889,206,0,0,107902,107936,y
E.Stuart,1980,0.466118255,17026,7081,9858,16939,7361,0,0,10,0,37950,0,25541,0,0,0,63491,63501,y
E.Stuart,1981,0.82864748,138072,57937,80094,138031,67227,0,0,46,0,331290,0,18805,0,0,0,350095,350141,y
E.Stuart,1982,0.839263651,4560,1934,2623,4557,2158,0,0,13,0,26796,0,1007,0,0,0,27803,27816,y
E.Stuart,1983,0.737690684,23874,8548,15319,23867,13121,0,0,423,0,176760,4,10949,760,0,0,188469,188896,y
E.Stuart,1984,0.193487376,45247,20614,24587,45201,21868,0,0,240,0,209867,12,29536,2385,0,0,241788,242040,y
E.Stuart,1985,0.342771067,237544,107451,130081,237532,116610,0,0,2414,0,1179879,0,26057,527,0,0,1206463,1208877,y
E.Stuart,1986,0.373157895,29004,12741,15843,28584,15219,0,0,56,0,128280,0,17603,3,0,0,145886,145942,y
E.Stuart,1987,0.16635821,148438,65510,82684,148194,75970,0,0,8,0,494847,0,31065,0,0,0,525912,525920,y
E.Stuart,1988,0.188505021,182129,88798,91009,179807,88069,0,0,33,0,319342,0,59894,0,0,663,379899,379932,y
E.Stuart,1989,0.682456414,384819,162699,222100,384799,211039,0,0,420,0,1091749,0,45932,688,0,0,1138369,1138789,y
E.Stuart,1990,0.373422013,97049,48123,48912,97035,47063,0,0,2,0,156963,0,9121,0,0,0,166084,166086,y
E.Stuart,1991,0.724620599,141152,53912,87207,141119,85454,0,0,514,0,129192,0,14581,172,0,0,143945,144459,y
E.Stuart,1992,0.488885781,66520,24699,41399,66098,36564,0,0,10,0,80797,0,19569,0,0,0,100366,100376,y
E.Stuart,1993,0.402621298,688015,296301,391712,688013,386816,0,0,847,0,1652166,0,161770,0,0,0,1813936,1814783,y
E.Stuart,1994,0.227246689,29519,13311,15814,29125,14498,0,0,6,0,27990,0,1034,0,0,0,29024,29030,y
E.Stuart,1995,0.111859009,122862,57658,65198,122856,57322,0,0,20,0,170595,0,18985,0,0,0,189580,189600,y
E.Stuart,1996,0.083526949,88453,44410,43202,87612,41063,0,0,0,0,359206,0,104940,0,0,0,464146,464146,y
E.Stuart,1997,0.461620463,266946,176537,90404,266941,73417,0,0,1,0,109249,0,38121,201,0,0,147571,147572,y
E.Stuart,1998,0.110771864,32590,15889,16681,32570,9375,0,0,2,0,24341,0,4349,0,0,0,28690,28692,y
E.Stuart,1999,0.156174431,24550,14925,9627,24552,8189,0,0,0,0,25927,0,4639,0,0,0,30566,30566,y
E.Stuart,2000,0.597469714,89859,49915,39943,89858,35334,0,0,0,0,132457,0,3417,0,0,0,135874,135874,y
E.Stuart,2001,0.202067362,170983,81762,89219,170981,82849,0,,5,,216279,,35722,,,,252001,252006,y
E.Stuart,2002,0.091234062,24637,11229,13408,24637,12939,0,,,,20266,,4300,,,19,24585,24585,y
E.Stuart,2003,0.038344916,13166,5990,7176,13166,6932,0,,,,8431,,1588,12,0,0,10031,10031,y
E.Stuart,2004,0.297271632,9286,3907,5374,9281,5253,0,,,,32387,,5077,0,0,0,37464,37464,y
E.Stuart,2005,0.097841562,98537,46983,51554,98537,51183,,,49,0,76119,0,7844,1020,0,0,84983,85032,y
E.Stuart,2006,0.136705145,35816,18013,17803,35816,15914,,0,0,0,96013,0,10603,0,0,0,106616,106616,y
E.Stuart,2007,0.076284884,5347,2579,2768,5347,2376,,0,0,0,10551,0,147,0,0,0,10698,10698,y
E.Stuart,2008,0.121704613,29916,13438,16429,29867,14446,,0,1,0,183792,0,9159,131,0,0,193081,193082,y
E.Stuart,2009,0.117459429,45297,22235,23062,45297,21884,,0,3,0,172778,0,30113,0,0,0,202891,202894,y
E.Stuart,2010,0.058471842,60262,23048,37214,60262,34198,,0,53,0,191813,0,26479,0,,,218291,218344,y
E.Stuart,2011,0.105404031,758,471,286,757,233,,0,3,0,2259,0,735,368,,,3362,3365,y
L.Stuart,1952,0.89,1975,18,17,35,16,0,0,86,0,3858,0,29,0,0,0,3887,3973,y
L.Stuart,1953,0.76,369023,195538,173096,368634,78689,0,0,830,0,1548072,0,1470,1867,0,0,1551409,1552239,y
L.Stuart,1954,0.85,5470,2742,2728,5470,2687,0,0,150,0,135111,0,2704,0,0,0,137815,137965,y
L.Stuart,1955,0.87,7618,4133,3449,7582,3274,0,0,29,0,50196,0,1120,0,0,0,51316,51345,y
L.Stuart,1956,0.92,1454,401,512,913,466,0,0,0,0,13472,0,32630,0,0,0,46102,46102,y
L.Stuart,1957,0.66,531130,217598,313510,531108,300029,0,0,874,0,1327094,0,1916,0,0,0,1329010,1329884,y
L.Stuart,1958,0.83,23638,10467,13152,23619,13152,0,0,672,0,53044,0,961,0,0,0,54005,54677,y
L.Stuart,1959,0.84,8225,4015,4210,8225,4090,0,0,67,0,6092,0,1233,0,0,0,7325,7392,y
L.Stuart,1960,0.84,2961,1042,1354,2396,1307,0,0,27,0,6658,0,2932,0,0,0,9590,9617,y
L.Stuart,1961,0.7,411105,162396,248491,410887,194469,0,0,143,0,770385,0,7535,415,0,0,778335,778478,y
L.Stuart,1962,0.66,18689,7877,10766,18643,9073,0,0,45,0,43107,0,1917,0,0,0,45024,45069,y
L.Stuart,1963,0.54,3237,1758,1464,3222,1092,0,0,25,0,11911,0,113,0,0,0,12024,12049,y
L.Stuart,1964,0.8,1900,992,824,1816,824,0,0,60,0,1806,0,1235,0,0,0,3041,3101,y
L.Stuart,1965,0.72,214958,84219,130724,214943,122789,0,0,228,0,1102448,0,21752,91,0,0,1124291,1124519,y
L.Stuart,1966,0.82,9032,4320,4707,9027,4164,0,0,274,0,71954,0,1851,0,0,0,73805,74079,y
L.Stuart,1967,0.88,1642,686,943,1629,897,0,0,224,0,6294,0,10038,0,0,0,16332,16556,y
L.Stuart,1968,0.8,470,193,196,389,179,0,0,0,0,27393,0,3906,0,0,0,31299,31299,y
L.Stuart,1969,0.81,207057,85580,121434,207014,114306,0,0,2756,0,1602892,54,19888,0,0,0,1622780,1625590,y
L.Stuart,1970,0.84,15055,6799,8179,14978,8027,0,0,318,0,70520,0,0,0,0,0,70520,70838,y
L.Stuart,1971,0.81,1535,756,779,1535,725,0,0,1243,0,65527,0,0,0,0,0,65527,66770,y
L.Stuart,1972,0.8,8704,3930,3411,7341,3411,0,0,0,0,16180,0,2586,0,0,0,18766,18766,y
L.Stuart,1973,0.87,214343,93027,121203,214230,116706,0,0,290,0,658158,0,5807,1843,0,0,665808,666098,y
L.Stuart,1974,0.84,14627,6653,7537,14190,7371,0,0,855,0,48593,0,1268,0,0,0,49861,50716,y
L.Stuart,1975,0.78,14229,7055,7174,14229,5679,0,0,541,0,214097,0,478,0,0,0,214575,215116,y
L.Stuart,1976,0.82,3000,1176,1722,2898,1674,0,0,0,0,3339,0,0,0,0,0,3339,3339,y
L.Stuart,1977,0.78,146629,69115,77344,146459,75890,0,0,104,0,1313861,0,43776,0,0,0,1357637,1357741,y
L.Stuart,1978,0.77,13027,5623,7115,12738,7115,0,0,699,0,69820,0,8928,0,0,0,78748,79447,y
L.Stuart,1979,0.85,31918,15207,16711,31918,16711,0,0,0,0,6854,0,0,0,0,0,6854,6854,y
L.Stuart,1980,0.74,979,456,490,946,286,0,0,0,0,21440,0,0,0,0,0,21440,21440,y
L.Stuart,1981,0.81,249699,118853,130641,249494,120124,0,0,0,0,1978010,0,55891,0,0,0,2033901,2033901,y
L.Stuart,1982,0.85,16758,8077,8681,16758,8681,0,0,193,0,52097,0,8699,0,0,0,60796,60989,y
L.Stuart,1983,0.86,2246,795,1451,2246,1451,0,0,0,0,14195,0,3717,32,0,0,17944,17944,y
L.Stuart,1984,0.94,1228,556,672,1228,672,0,0,222,0,14522,0,0,0,0,0,14522,14744,y
L.Stuart,1985,0.86,274642,110039,164582,274621,159101,0,0,7755,0,3367086,0,132788,0,0,0,3499874,3507629,y
L.Stuart,1986,0.73,28715,12599,16116,28715,15044,0,0,264,0,725126,0,91171,0,0,0,816297,816561,y
L.Stuart,1987,0.72,6524,3560,2912,6472,2393,0,0,984,0,283932,0,95155,0,0,0,379087,380071,y
L.Stuart,1988,0.61,11459,3456,3661,7117,3638,0,0,1552,0,207234,0,0,0,0,0,207234,208786,y
L.Stuart,1989,0.83,575791,246428,329269,575697,327096,0,0,20256,0,5162734,0,144134,0,0,0,5306868,5327124,y
L.Stuart,1990,0.78,190060,77164,111915,189079,111747,0,0,440,0,372685,44,16654,0,0,0,389339,389823,y
L.Stuart,1991,0.8,77322,36660,40200,76860,40200,0,0,354,0,91441,0,17786,0,0,0,109227,109581,y
L.Stuart,1992,0.79,23892,7091,12422,19513,12422,0,0,0,0,128970,0,6429,0,0,0,135399,135399,y
L.Stuart,1993,0.74,1805142,616796,1188173,1804969,744565,0,0,4082,0,3249145,0,511029,0,0,0,3760174,3764256,y
L.Stuart,1994,0.67,76715,34914,41548,76462,40717,0,0,0,0,108011,0,7429,0,0,0,115440,115440,y
L.Stuart,1995,0.66,34362,17181,17181,34362,17181,0,0,1366,0,92713,0,39375,0,0,0,132088,133454,y
L.Stuart,1996,0.57,65898,30808,32186,62994,27297,0,0,607,0,810002,0,212391,0,0,0,1022393,1023000,y
L.Stuart,1997,0.72,907652,435409,472243,907652,415149,0,0,81,0,351715,0,79099,0,0,0,430814,430895,y
L.Stuart,1998,0.31,139421,69395,69002,138397,67836,0,0,312,0,264390,0,12560,0,0,0,276950,277262,y
L.Stuart,1999,0.25,62120,26536,35038,61574,33801,0,0,23,0,117520,0,16079,0,0,0,133599,133622,y
L.Stuart,2000,0.47,454478,221195,233202,454397,226267,0,0,1827,0,868657,0,42459,879,0,0,911995,913822,y
L.Stuart,2001,0.38,351881,164820,186749,351569,179540,0,0,29,0,415504,0,89810,0,0,0,505314,505343,y
L.Stuart,2002,0.45,34489,16612,17854,34466,17820,0,,20,,121483,,4449,,,,125932,125952,y
L.Stuart,2003,0.61,38474,17383,19264,36647,19212,0,,11,,15962,,5810,,,,21772,21783,y
L.Stuart,2004,0.63,83447,31976,51442,83418,51370,0,,220,,263681,,19017,0,,,282698,282918,y
L.Stuart,2005,0.36,293144,128302,164822,293124,164657,,,89,,104604,,14974,0,0,0,119578,119667,y
L.Stuart,2006,0.62,27515,13008,14496,27504,14283,,0,37,0,169236,,5275,0,0,0,174511,174548,y
L.Stuart,2007,0.58,8707,4127,4360,8487,4144,,0,48,0,5160,0,8534,0,0,0,13694,13742,y
L.Stuart,2008,0.46,146658,73007,73562,146569,57881,,0,326,0,183247,0,6668,0,0,0,189914,190240,y
L.Stuart,2009,0.12,87001,43109,43855,86964,43271,,0,40,0,216742,0,13637,0,0,0,230379,230419,y
L.Stuart,2010,0.42,75289,30874,44367,75241,43476,,0,839,0,135047,0,34988,0,,,170035,170874,y
L.Stuart,2011,0.51,4053,2330,1453,3783,778,,0,0,0,3691,0,5350,243,,,9284,9284,y
Stellako,1952,0.79,41500,20253,21076,41329,19920,0,0,23,0,93984,0,16694,0,0,0,110678,110701,y
Stellako,1953,0.78,46061,22219,22182,44401,20388,0,0,30,0,156192,0,18023,0,0,0,174215,174245,y
Stellako,1954,0.84,142465,66915,75527,142442,72273,0,0,3311,0,1140205,0,67783,0,0,0,1207988,1211299,y
Stellako,1955,0.87,51856,20659,31189,51848,29937,0,0,28,0,602677,0,27091,0,0,0,629768,629796,y
Stellako,1956,0.8,38826,15881,22924,38805,21686,0,0,92,0,220400,0,26243,0,0,0,246643,246735,y
Stellako,1957,0.78,40557,19997,20161,40158,18044,0,0,8,0,143835,0,8000,0,0,0,151835,151843,y
Stellako,1958,0.9,112517,50424,62071,112495,61581,0,0,1156,0,323089,0,16215,0,0,0,339304,340460,y
Stellako,1959,0.88,79647,37031,42556,79587,41872,0,0,17,0,514918,0,26485,0,0,0,541403,541420,y
Stellako,1960,0.84,39073,15664,23402,39066,22718,0,0,19,0,143340,0,21155,0,0,0,164495,164514,y
Stellako,1961,0.72,47387,21458,25551,47009,18136,0,0,288,0,137046,0,10068,0,0,0,147114,147402,y
Stellako,1962,0.62,124567,58591,65966,124557,44532,0,0,100,0,572029,0,17376,0,0,0,589405,589505,y
Stellako,1963,0.74,139609,64933,74665,139598,41535,0,0,977,0,713487,0,13462,0,0,0,726949,727926,y
Stellako,1964,0.8,31240,14416,16667,31083,16161,0,0,194,0,170674,0,6969,0,0,0,177643,177837,y
Stellako,1965,0.75,39452,18318,21101,39419,20479,0,0,179,0,231100,0,12372,0,0,0,243472,243651,y
Stellako,1966,0.83,101689,46880,54654,101534,51509,0,0,833,0,336316,0,22757,0,0,0,359073,359906,y
Stellako,1967,0.87,93213,38192,54976,93168,32467,0,0,288,0,531886,0,18350,0,0,0,550236,550524,y
Stellako,1968,0.84,30521,15002,15467,30469,13680,0,0,85,0,125900,0,3837,0,0,0,129737,129822,y
Stellako,1969,0.79,49481,20818,28533,49351,25629,0,0,131,0,235729,0,17385,0,0,0,253114,253245,y
Stellako,1970,0.87,45876,16600,29197,45797,26727,0,0,1170,0,228808,0,4130,0,0,0,232938,234108,y
Stellako,1971,0.93,41522,19774,21713,41487,20147,0,0,496,0,508759,12,0,0,0,0,508759,509267,y
Stellako,1972,0.75,36883,16027,20781,36808,19938,0,0,204,0,711226,0,44784,0,0,0,756010,756214,y
Stellako,1973,0.87,30809,14469,15989,30458,15424,0,0,11,0,75813,0,10077,0,0,0,85890,85901,y
Stellako,1974,0.83,41475,16807,24470,41277,23718,0,0,1823,0,281752,13,19534,0,0,0,301286,303122,y
Stellako,1975,0.66,177223,68818,108267,177085,68451,0,0,3852,0,1832708,0,64645,2919,0,0,1900272,1904124,y
Stellako,1976,0.79,150771,76173,74591,150764,63865,0,0,150,0,216701,0,27506,0,0,0,244207,244357,y
Stellako,1977,0.81,23602,10778,12419,23197,10894,0,0,74,0,209138,0,56488,0,0,0,265626,265700,y
Stellako,1978,0.8,60421,25498,33400,58898,32528,0,0,860,0,388505,0,48040,0,0,0,436545,437405,y
Stellako,1979,0.84,291416,126523,164819,291342,152583,0,0,31,0,478737,0,145156,0,0,0,623893,623924,y
Stellako,1980,0.74,72149,32945,39181,72126,28477,0,0,207,0,535944,0,219255,0,0,0,755199,755406,y
Stellako,1981,0.91,22121,9381,12545,21926,12030,0,0,28,0,234136,0,51734,0,0,0,285870,285898,y
Stellako,1982,0.84,69434,30946,38474,69420,34888,0,0,1900,0,309369,0,46504,0,0,0,355873,357773,y
Stellako,1983,0.77,122729,55367,67315,122682,61357,0,0,1129,0,1097744,0,158607,0,0,0,1256351,1257480,y
Stellako,1984,0.91,60973,27594,33363,60957,32672,0,0,170,0,744589,0,266430,0,0,0,1011019,1011189,y
Stellako,1985,0.91,42296,19064,23035,42099,21969,0,0,87,0,97659,0,30996,0,0,0,128655,128742,y
Stellako,1986,0.79,77378,31234,45943,77177,44564,0,0,23,0,445398,0,116424,0,0,0,561822,561845,y
Stellako,1987,0.82,211111,98430,112655,211085,98179,0,0,14,0,353471,0,82191,0,0,0,435662,435676,y
Stellako,1988,0.59,367785,146588,221148,367736,200537,0,0,158,0,566227,0,425114,0,0,0,991341,991499,y
Stellako,1989,0.88,43189,25458,17721,43179,15903,0,0,28,0,127212,0,95047,0,0,0,222259,222287,y
Stellako,1990,0.8,94128,37122,56998,94120,56537,0,0,1145,0,861027,0,89664,0,0,0,950691,951836,y
Stellako,1991,0.8,95961,40641,55273,95914,54349,0,0,259,0,299039,0,37271,0,0,0,336310,336569,y
Stellako,1992,0.79,98093,42525,55562,98087,55138,0,0,275,0,734393,0,133793,0,0,0,868186,868461,y
Stellako,1993,0.84,91443,46525,44546,91071,42861,0,0,13,0,68158,0,241673,0,0,0,309831,309844,y
Stellako,1994,0.68,136878,66042,70698,136740,63584,0,0,127,0,593409,0,88649,704,0,0,682762,682889,y
Stellako,1995,0.66,122780,65167,57509,122676,41135,0,0,75,0,127344,0,56540,0,0,0,183884,183959,y
Stellako,1996,0.57,332207,152322,179885,332207,167624,0,0,16,0,635499,0,176479,0,0,0,811978,811994,y
Stellako,1997,0.73,55410,30444,24913,55357,23241,0,0,0,0,68515,0,56658,0,0,0,125173,125173,y
Stellako,1998,0.31,185697,87273,98368,185641,96961,0,0,73,0,504421,0,133503,0,0,0,637924,637997,y
Stellako,1999,0.23,138182,65654,72514,138168,66080,0,0,0,0,143988,0,30474,0,0,0,174462,174462,y
Stellako,2000,0.46,373409,163062,210347,373409,195386,0,0,0,0,647582,0,70089,0,0,0,717671,717671,y
Stellako,2001,0.38,152413,84318,68022,152340,61590,0,,,,203410,,83718,,,,287128,287128,y
Stellako,2002,0.42,324178,145112,179066,324178,177618,0,,47,,224262,,24066,,,,248328,248375,y
Stellako,2003,0.61,78266,34220,44046,78266,43829,0,,5,,34522,,14605,,,,49127,49132,y
Stellako,2004,0.64,87719,33201,54518,87719,53755,0,332,153,664,213103,,32647,111,,,246856,247009,y
Stellako,2005,0.36,175737,72775,102915,175690,102247,,,12,0,6640,,4885,0,0,0,11525,11537,y
Stellako,2006,0.56,149147,67372,81770,149142,79834,,111,87,0,391376,,81434,0,0,0,472920,473007,y
Stellako,2007,0.29,41760,20562,21045,41607,19626,,0,20,0,113252,0,24678,0,0,0,137930,137950,y
Stellako,2008,0.3,160935,74829,86094,160923,73798,,0,454,0,259519,0,14453,0,0,0,273972,274426,y
Stellako,2009,0.12,27880,11799,15994,27793,15770,,0,0,0,151519,0,47534,0,481.4081448,0,199534,199534,y
Stellako,2010,0.42,204434,90292,114122,204414,109383,,0,12308,0,1441852,0,129017,0,,,1570870,1583178,y
Stellako,2011,0.51,85938,42239,43245,85484,25856,,0,0,0,42845,0,9140,0,,,51985,51985,y
Bowron,1952,0.77,18672,8940,9705,18645,8568,0,0,8,0,36992,0,6304,0,0,0,43296,43304,y
Bowron,1953,0.79,13517,6782,6495,13277,5734,0,0,3,0,70599,0,4977,0,0,0,75576,75579,y
Bowron,1954,0.84,10774,5343,5172,10515,4566,0,0,652,0,62971,0,3293,0,0,0,66264,66916,y
Bowron,1955,0.86,9355,4285,5065,9350,4471,0,0,43,0,92623,0,4289,0,0,0,96912,96955,y
Bowron,1956,0.81,6996,2872,4122,6994,3639,0,0,0,0,27586,0,10160,738,0,0,38484,38484,y
Bowron,1957,0.84,12069,4743,7268,12011,6416,0,0,0,0,41008,0,958,0,0,0,41966,41966,y
Bowron,1958,0.78,14871,5445,9398,14843,8297,0,0,43,0,17945,0,167,0,0,0,18112,18155,y
Bowron,1959,0.7,29247,12693,16554,29247,14614,0,0,11,0,56454,0,5400,0,0,0,61854,61865,y
Bowron,1960,0.76,7620,3649,3971,7620,3506,0,0,4,0,17278,0,451,0,0,0,17729,17733,y
Bowron,1961,0.86,7460,3286,4163,7449,3675,0,0,0,0,26835,0,1313,0,0,0,28148,28148,y
Bowron,1962,0.67,6292,2640,3646,6286,3219,0,0,6,0,18822,0,2499,0,0,0,21321,21327,y
