CU,BY,ER,Esc,male_spawn,female_spawn,mature_spawn,effective_spawn,R2.1,R3.1,R3.2,R4.1,R4.2,R4.3,R5.2,R5.3,R6.2,R6.3,R.no.jacks,Rec,Use
Chilko,1990,0.82,833313,316764,509073,825837,497991,0,0,13262,0,2412516,4715,178745,19347,0,0,2610608,2628585,y
Chilko,1991,0.76,1039624,420297,617440,1037737,597537,0,0,4495,0,1126703,537,128342,122472,0,0,1377517,1382549,y
Chilko,1992,0.81,515663,190554,320713,511267,319959,0,0,3754,0,1773513,614,78754,9714,0,0,1861981,1866349,y
Chilko,1993,0.83,561865,230736,324490,555226,322298,0,0,18173,0,3380892,208,548667,15931,0,0,3945490,3963871,y
Chilko,1994,0.78,452239,188475,262270,450745,253976,0,0,10606,0,1331935,184,72717,4545,0,0,1409197,1419987,y
Chilko,1995,0.59,547755,224950,319414,544364,298027,0,0,2778,0,1045307,36,179013,44788,0,2414,1271522,1274336,y
Chilko,1996,0.52,989422,442372,532474,974846,504469,0,0,359,0,1175834,0,159331,26555,0,1811,1363531,1363890,y
Chilko,1997,0.72,993254,428977,556850,985827,509298,0,0,222,0,663879,0,204615,16297,0,0,884791,885013,y
Chilko,1998,0.34,880944,367336,511674,879010,467624,0,0,1084,0,423716,0,73801,34730,0,3035,535282,536366,y
Chilko,1999,0.14,891922,441606,449961,891567,432565,0,0,2228,0,1449980,0,109275,9106,0,0,1568361,1570589,y
Chilko,2000,0.46,759163,348705,410236,758941,395559,0,0,3918,0,424960,59,27152,42236,0,3565,497913,501890,y
Chilko,2001,0.22,669920,331546,337125,668671,331244,0,0,176,0,1001606,0,89122,67732,0,0,1158460,1158636,y
Chilko,2002,0.41,385042,167161,215592,382753,215050,0,,4514,,1119367,,106118,8734,,554,1234773,1239287,y
Chilko,2003,0.55,612239,272391,335930,608321,334896,0,,557,,321849,,29357,30465,,2033,385505,386062,y
Chilko,2004,0.63,92143,41819,50090,91909,49193,0,,854,,388845,,33231,3834,,,425910,426764,y
Chilko,2005,0.32,540481,250636,285331,535967,285065,,,720,0,262014,164,38008,63347,0,0,363369,364254,y
Chilko,2006,0.54,469504,199987,268960,468947,261918,,0,4235,0,4459629,660,339678,293706,0,0,5093013,5097907,y
Chilko,2007,0.3,306707,145863,159990,305853,156518,,0,2369,0,1057343,781,15921,56191,0,0,1129455,1132605,y
Chilko,2008,0.41,250583,119215,130648,249863,68731,,0,1830,0,466387,0,44652,14100,0,0,525139,526969,y
Chilko,2009,0.12,217778,85478,127901,213379,127367,,0,1081,0,1621556,689,173906,4831,0,1490,1801784,1803554,y
Chilko,2010,0.39,2462975,1091664,1368282,2459946,1181540,,0,36812,0,2478167,1553,78992,132647,,,2689805,2728169,y
Chilko,2011,0.4,919254,355797,560846,916643,457653,,0,2174,0,786937,166,83108,22314,,,892359,894699,y
Seymour,1952,0.798882494,,,,,2780,0,0,93,0,11156,0,0,0,0,0,11156,11249,y
Seymour,1953,0.77699115,,,,,2907,0,0,150,0,44870,248,0,0,0,0,44870,45268,y
Seymour,1954,0.8537855,,,,,12852,0,0,23882,0,428958,0,3444,5238,0,0,437640,461522,y
Seymour,1955,0.868003649,,,,,5178,0,0,372,0,308775,0,550,305,0,0,309630,310002,y
Seymour,1956,0.792611042,,,,,1102,0,0,26,0,10971,0,1766,0,0,0,12737,12763,y
Seymour,1957,0.757743874,,,,,7416,0,0,262,0,11959,448,0,11914,0,0,23873,24583,y
Seymour,1958,0.81729913,,,,,44285,0,0,6184,0,188824,0,510,0,0,0,189334,195518,y
Seymour,1959,0.835221778,,,,,25773,0,0,409,0,175192,11,368,0,0,0,175560,175980,y
Seymour,1960,0.754693049,,,,,1862,0,0,51,0,8697,0,0,89,0,0,8786,8837,y
Seymour,1961,0.734139734,,,,,1957,0,0,55,0,25649,138,0,7081,0,0,32730,32923,y
Seymour,1962,0.711881292,,,,,28664,0,0,2939,0,169778,0,572,3257,0,0,173607,176546,y
Seymour,1963,0.592184494,,,,,26742,0,0,147,0,112265,0,1674,0,0,0,113939,114086,y
Seymour,1964,0.697186983,,,,,1321,0,0,0,0,17994,0,504,0,0,0,18498,18498,y
Seymour,1965,0.763420189,,,,,2550,0,0,183,0,34707,0,0,0,0,0,34707,34890,y
Seymour,1966,0.837735408,,,,,12943,0,0,658,0,139745,0,1425,0,0,0,141170,141828,y
Seymour,1967,0.884912226,,,,,7264,0,0,66,0,216733,0,2954,1098,0,0,220785,220851,y
Seymour,1968,0.809284116,,,,,2064,0,0,0,0,21963,0,145,0,0,0,22108,22108,y
Seymour,1969,0.796202044,,,,,3276,0,0,258,0,14617,0,0,0,0,0,14617,14875,y
Seymour,1970,0.897274721,,,,,3603,0,0,470,0,223705,0,0,2194,0,0,225899,226369,y
Seymour,1971,0.912778812,,,,,9463,0,0,1341,0,132035,0,1934,0,0,0,133969,135310,y
Seymour,1972,0.892292908,,,,,1418,0,0,320,0,56465,0,0,0,0,0,56465,56785,y
Seymour,1973,0.816240107,,,,,1150,0,0,419,0,24381,0,0,0,0,0,24381,24800,y
Seymour,1974,0.800618929,,,,,25868,0,0,1353,0,247377,0,0,0,0,0,247377,248730,y
Seymour,1975,0.725536211,,,,,16844,0,0,1665,0,175012,0,4007,0,0,0,179019,180684,y
Seymour,1976,0.856504392,,,,,4898,0,0,38,0,18193,0,191,0,0,0,18384,18422,y
Seymour,1977,0.765361838,,,,,2883,0,0,135,0,53835,0,1444,14632,0,0,69911,70046,y
Seymour,1978,0.745978038,,,,,30757,0,0,730,0,256211,0,4984,0,0,0,261195,261925,y
Seymour,1979,0.718270747,,,,,24866,0,0,85,0,92992,0,42223,314,0,0,135529,135614,y
Seymour,1980,0.625606121,,,,,4616,0,0,10,0,45127,0,7711,0,0,0,52838,52848,y
Seymour,1981,0.766910181,,,,,5354,0,0,0,0,26268,0,0,4607,0,0,30875,30875,y
Seymour,1982,0.767912682,,,,,27219,0,0,2737,0,492244,0,13474,0,0,0,505718,508455,y
Seymour,1983,0.695533753,,,,,14014,0,0,3003,0,261161,0,7562,734,0,0,269457,272460,y
Seymour,1984,0.802274056,,,,,9148,0,0,174,0,35743,0,100,0,0,0,35843,36017,y
Seymour,1985,0.848078415,,,,,2684,0,0,332,0,32018,0,11226,0,0,0,43244,43576,y
Seymour,1986,0.745667492,,,,,57069,0,0,1132,0,811714,1,11322,0,0,0,823036,824169,y
Seymour,1987,0.691058781,,,,,41081,0,0,314,0,416101,0,25805,0,0,0,441906,442220,y
Seymour,1988,0.617990704,,,,,7989,0,0,0,0,9027,0,1816,0,0,0,10843,10843,y
Seymour,1989,0.82931501,,,,,2864,0,0,68,0,18809,0,0,0,0,0,18809,18877,y
Seymour,1990,0.669014911,,,,,108279,0,0,136,0,272278,0,6413,0,0,0,278691,278827,y
Seymour,1991,0.695716022,,,,,60845,0,0,0,0,84310,0,11139,116,0,0,95565,95565,y
Seymour,1992,0.710621335,,,,,3586,0,0,0,0,15128,0,2778,0,0,0,17906,17906,y
Seymour,1993,0.497565752,,,,,4950,0,0,0,0,6251,0,2465,0,0,0,8716,8716,y
Seymour,1994,0.645646186,,,,,19151,0,0,0,0,169885,0,2662,0,0,0,172547,172547,y
Seymour,1995,0.451344807,,,,,23928,0,0,17,0,64323,0,1700,0,0,0,66023,66040,y
Seymour,1996,0.200460256,,,,,9590,0,0,0,0,32991,0,6479,0,0,0,39470,39470,y
Seymour,1997,0.81443931,,,,,836,0,0,0,0,1944,0,0,0,0,0,1944,1944,y
Seymour,1998,0.399383077,,,,,14548,0,0,182,0,210538,0,3684,0,0,0,214222,214404,y
Seymour,1999,0.213250543,,,,,10072,0,0,32,0,105903,0,27996,0,0,0,133899,133931,y
Seymour,2000,0.293278361,,,,,11860,0,0,0,0,58537,0,1026,0,0,0,59563,59563,y
Seymour,2001,0.181762439,,,,,3743,0,,,,14842,,4200,,,,19042,19042,y
Seymour,2002,0.470550758,,,,,55465,0,79,851,,497726,,9077,224,,,507106,507957,y
Seymour,2003,0.635375142,,,,,18483,0,,,,11206,,870,290,,,12366,12366,y
Seymour,2004,0.611517599,,,,,762,0,,,,6671,,233,0,,,6918,6918,y
L.Shuswap,1952,0,10753,2978,4339,7317,4211,0,0,1481,0,14320,0,2131,0,0,0,16451,17932,y
L.Shuswap,1953,0,220364,1751,1722,3473,1623,0,0,1456,0,29571,0,0,0,0,0,29571,31027,y
L.Shuswap,1954,0.88,2031013,834132,1192622,2026754,1067603,0,0,714720,0,15095741,3536,12060,43279,0,0,15151080,15869336,y
L.Shuswap,1955,0.89,64584,18840,45019,63859,44632,0,0,11116,0,853267,0,609,528,0,0,854404,865520,y
L.Shuswap,1956,0,4505,1120,2201,3321,2103,0,0,555,0,6961,0,458,0,0,0,7419,7974,y
L.Shuswap,1957,0.91,307228,1029,1780,2809,1651,0,0,16,0,2206,0,0,941,0,0,3147,3163,y
L.Shuswap,1958,0.88,2299974,1132968,1161768,2294736,1644152,0,871,123575,0,2076776,646,4097,7843,0,0,2089587,2213808,y
L.Shuswap,1959,0.85,135090,45350,89476,134826,89270,0,0,7679,0,374501,0,106,16,0,0,374623,382302,y
L.Shuswap,1960,0,1914,544,1363,1907,1322,0,0,201,0,2333,0,0,15,0,0,2348,2549,y
L.Shuswap,1961,0.68,65857,252,898,1150,854,0,0,204,0,6996,0,0,947,0,0,7943,8147,y
L.Shuswap,1962,0.45,1151142,478271,666298,1144569,651863,0,307,90241,0,2740250,0,10891,83623,0,0,2835071,2925312,y
L.Shuswap,1963,0.59,158581,77553,80915,158468,80244,0,0,78928,0,3047429,0,3663,1326,0,0,3052418,3131346,y
L.Shuswap,1964,0,716,257,347,604,345,0,0,2346,0,17103,0,177,0,0,0,17280,19626,y
L.Shuswap,1965,0.71,59529,736,1351,2087,1332,0,0,496,0,24312,0,0,0,0,0,24312,24808,y
L.Shuswap,1966,0.57,1322480,573382,708798,1282180,660849,0,4854,96198,0,3914887,1478,22138,12377,0,0,3954256,4051932,y
L.Shuswap,1967,0.71,845930,383973,460981,844954,402412,0,0,65955,0,3108302,0,8076,1890,0,0,3118268,3184223,y
L.Shuswap,1968,0,3998,810,2876,3686,2713,0,0,222,0,20709,0,74,956,0,0,21739,21961,y
L.Shuswap,1969,0.8,55319,2689,3296,5985,3166,0,0,1625,0,27967,268,0,0,0,0,27967,29860,y
L.Shuswap,1970,0.62,1556824,672941,855921,1528862,785282,0,74,173639,0,5373956,2188,2667,28383,0,0,5405080,5580907,y
L.Shuswap,1971,0.9,290293,130356,159836,290192,158976,0,0,21467,0,680311,0,128,219,0,0,680658,702125,y
L.Shuswap,1972,0.87,4698,2033,2159,4192,2155,0,0,4098,0,38342,0,2065,0,0,0,40407,44505,y
L.Shuswap,1973,0.87,47998,1323,2485,3808,2467,0,0,3817,0,64051,0,0,0,0,0,64051,67868,y
L.Shuswap,1974,0.79,1157533,496381,654391,1150772,619123,0,0,145210,0,6888446,54,9750,6962,0,0,6905158,7050422,y
L.Shuswap,1975,0.78,168565,79537,87828,167365,85544,0,0,3181,0,1022005,0,1078,0,0,0,1023083,1026264,y
L.Shuswap,1976,0.88,5588,1708,3072,4780,3072,0,0,578,0,13049,0,0,543,0,0,13592,14170,y
L.Shuswap,1977,0.8,81775,6410,6100,12510,6027,0,0,620,0,93025,0,0,0,0,0,93025,93645,y
L.Shuswap,1978,0.72,1900403,877183,1020170,1897353,1014761,0,0,119355,0,9358872,137,115757,62987,0,271,9537887,9657379,y
L.Shuswap,1979,0.76,299713,133881,165522,299403,162142,0,0,7343,0,1475536,0,15681,1106,0,0,1492323,1499666,y
L.Shuswap,1980,0.83,2675,683,1817,2500,1816,0,0,1513,0,21350,0,444,0,0,0,21794,23307,y
L.Shuswap,1981,0.89,46907,4291,6002,10293,5959,0,0,4,0,9466,0,0,0,0,0,9466,9470,y
L.Shuswap,1982,0.67,3061258,1465516,1594719,3060235,1568605,0,0,79877,0,9206624,30,105481,72834,0,53,9384992,9464899,y
L.Shuswap,1983,0.87,211424,110782,100583,211365,100256,0,0,17088,0,1947570,0,16259,0,0,0,1963829,1980917,y
L.Shuswap,1984,0.88,4339,1932,2403,4335,2409,0,0,103,0,32672,0,399,0,0,0,33071,33174,y
L.Shuswap,1985,0.86,15200,671,813,1484,806,0,0,61,0,4319,0,0,9343,0,1211,14873,14934,y
L.Shuswap,1986,0.74,2356264,1264110,1081120,2345230,1068479,0,0,67599,0,10620066,75,194400,51912,0,11743,10878121,10945795,y
L.Shuswap,1987,0.7,617398,292353,324972,617325,319734,0,0,8518,0,3840210,0,55204,0,0,0,3895414,3903932,y
L.Shuswap,1988,0.9,5059,1451,3556,5007,3558,0,0,1,0,6611,0,1608,0,0,0,8219,8220,y
L.Shuswap,1989,0.84,11753,185,385,570,380,0,0,277,0,12858,0,0,0,0,0,12858,13135,y
L.Shuswap,1990,0.65,3723592,1951876,1765797,3717673,1745709,0,2206,19675,0,7602634,3,125559,20134,0,159,7750692,7770370,y
L.Shuswap,1991,0.76,1255792,633460,622331,1255791,616033,0,0,770,0,845854,0,19352,213,0,0,865419,866189,y
L.Shuswap,1992,0.79,13128,6210,6786,12996,6640,0,0,0,0,11466,0,8443,0,0,0,19909,19909,y
L.Shuswap,1993,0.89,11366,583,784,1367,765,0,0,23,0,15343,0,0,0,0,0,15343,15366,y
L.Shuswap,1994,0.82,1370929,701965,668712,1370677,686190,0,0,634,0,2589723,31,17569,2243,0,0,2609535,2610200,y
L.Shuswap,1995,0.59,428875,209273,219602,428875,210969,0,0,475,0,750905,0,20211,0,0,0,771116,771591,y
L.Shuswap,1996,0.56,12484,6455,6011,12466,5492,0,0,0,0,31740,0,29362,430,0,0,61532,61532,y
L.Shuswap,1997,0.9,1446,422,650,1072,596,0,0,0,282,33707,0,722,0,0,0,34711,34711,y
L.Shuswap,1998,0.16,1389583,674289,714982,1389271,680650,0,64859,20892,0,7141837,0,20407,28,0,0,7227131,7248023,y
L.Shuswap,1999,0.13,343540,158694,184846,343540,138247,0,0,111,0,677510,0,21292,0,0,0,698802,698913,y
L.Shuswap,2000,0.65,855,550,305,855,164,0,0,0,0,1388,0,0,0,0,0,1388,1388,y
L.Shuswap,2001,0.21,23130,2209,2649,4858,2141,0,0,88,1104,6455,0,1243,0,0,0,8802,8890,y
L.Shuswap,2002,0.18,5532386,2585429,2946834,5532263,2845464,0,25496,42234,,7387191,,53848,1018,,,7467553,7509787,y
L.Shuswap,2003,0.41,381278,182641,198637,381278,189793,0,5984,12,,120226,,12198,,,,138408,138420,y
L.Shuswap,2005,0.36,63347,9174,11939,21113,11792,,,,1119,32714,37,0,0,0,0,33833,33870,y
L.Shuswap,2006,0.39,2897721,1369108,1528601,2897709,1170725,,29047,45470,0,17334140,,159427,388,0,0,17523002,17568472,y
L.Shuswap,2007,0.2,61043,26384,34659,61043,32296,,0,58,0,208354,0,2005,0,0,62,210421,210479,y
L.Shuswap,2008,0.36,164,81,83,164,83,,0,0,0,0,0,9168,0,0,0,9168,9168,y
L.Shuswap,2009,0.08,71344,11915,20566,32481,20208,,0,0,1241,378538,211,0,0,44,0,379822,380034,y
L.Shuswap,2010,0.53,7519076,3339343,4179675,7519018,3073257,,14626,41206,0,8549219,20,10668,996,,,8575509,8616735,y
Birkenhead,1952,0.79,77406,18371,28690,47061,24744,0,0,14902,0,180787,3107,33154,11993,0,735,226669,244678,y
Birkenhead,1953,0.84,55823,19074,23417,42491,16287,0,0,8205,0,102206,3835,16671,24273,0,953,144103,156143,y
Birkenhead,1954,0.91,40453,8493,9720,18213,8635,0,0,12671,0,128222,5306,17949,10328,0,1228,157727,175704,y
Birkenhead,1955,0.9,24450,5944,8609,14553,8185,0,0,35100,0,221160,3522,7193,7790,0,5618,241761,280383,y
Birkenhead,1956,0.81,57899,18828,30926,49754,27156,0,0,20500,0,209127,1874,42071,3840,0,1697,256735,279109,y
Birkenhead,1957,0.9,24168,7041,7495,14536,7068,0,0,3587,0,37495,5586,5340,21961,0,2394,67190,76363,y
Birkenhead,1958,0.91,33055,9030,6136,15166,5510,0,0,21115,0,74626,3512,11443,17844,0,722,104635,129262,y
Birkenhead,1959,0.9,38604,13476,12683,26159,11388,0,0,26205,0,188393,8984,36763,7505,0,172,232833,268022,y
Birkenhead,1960,0.84,39848,15376,21462,36838,19198,0,0,28566,0,119526,3085,10607,6980,0,3336,140449,172100,y
Birkenhead,1961,0.64,49627,15322,16359,31681,10550,0,0,21891,0,67104,3102,17364,19054,0,1300,104822,129815,y
Birkenhead,1962,0.75,52146,10322,16047,26369,14311,0,0,21342,0,66117,2725,8304,3995,0,8,78424,102491,y
Birkenhead,1963,0.78,67151,17425,31468,48893,20769,0,0,95525,0,281641,3924,48565,26112,0,311,356629,456078,y
Birkenhead,1964,0.7,69939,20271,28637,48908,27978,0,0,39236,0,225898,869,85137,14542,0,213,325790,365895,y
Birkenhead,1965,0.81,30008,5587,10643,16230,9769,0,0,30602,0,109033,2068,14770,7215,0,1483,132501,165171,y
Birkenhead,1966,0.81,81134,5569,14547,20116,13462,0,0,56603,0,155016,6824,61319,36465,0,628,253428,316855,y
Birkenhead,1967,0.86,58036,17078,22798,39876,17580,0,0,54257,0,365358,6953,45896,19124,0,820,431198,492408,y
Birkenhead,1968,0.81,83750,16995,40952,57947,31042,0,0,21213,0,218223,1957,35366,8346,0,102,262037,285207,y
Birkenhead,1969,0.82,64527,14624,22758,37382,14324,0,0,73972,0,451184,2190,239195,25067,0,261,715707,791869,y
Birkenhead,1970,0.83,72760,9847,20809,30656,19252,0,0,119108,0,531214,22383,30799,32549,0,2856,597418,738909,y
Birkenhead,1971,0.95,32672,7831,16798,24629,16143,0,0,62316,0,245897,1952,46347,12033,0,551,304828,369096,y
Birkenhead,1972,0.81,113524,25103,29619,54722,26202,0,0,42841,0,424942,1431,46655,3256,0,215,475068,519340,y
Birkenhead,1973,0.89,139403,25980,30755,56735,28374,0,0,44117,0,140353,3011,24973,4070,0,0,169396,216524,y
Birkenhead,1974,0.85,173720,31270,88544,119814,85495,0,0,54695,0,424633,3384,207538,32659,0,4272,669102,727181,y
Birkenhead,1975,0.8,92973,24936,36645,61581,23315,0,0,9335,0,80976,1030,18616,10152,0,484,110228,120593,y
Birkenhead,1976,0.84,108281,26007,51458,77465,50023,0,0,29279,0,479356,977,84392,22209,0,3364,589321,619577,y
Birkenhead,1977,0.88,43139,9660,14185,23845,12799,0,0,15580,0,287020,3551,98126,21384,0,5972,412502,431633,y
Birkenhead,1978,0.79,100235,46558,48583,95141,48158,0,0,42233,0,493542,292,117215,11450,0,1482,623689,666214,y
Birkenhead,1979,0.81,78088,21712,39276,60988,35482,0,0,13881,0,273583,895,121177,5205,0,1210,401175,415951,y
Birkenhead,1980,0.84,91111,35082,43695,78777,32786,0,0,10131,0,115564,0,36212,1265,0,0,153041,163172,y
Birkenhead,1981,0.88,65495,20576,28447,49023,27175,0,0,4550,0,105179,0,156430,0,0,0,261609,266159,y
Birkenhead,1982,0.81,129183,46498,73623,120121,72353,0,0,48333,0,1471487,1815,281339,12955,0,513,1766294,1816442,y
Birkenhead,1983,0.89,49102,20276,24014,44290,21113,0,0,15268,0,625519,795,149561,15531,0,1436,792047,808110,y
Birkenhead,1984,0.83,43065,16001,24460,40461,23227,0,0,5918,0,347631,120,86729,27258,0,2705,464323,470361,y
Birkenhead,1985,0.92,37709,5891,6107,11998,5758,0,0,12226,0,123208,851,93098,15248,0,1211,232765,245842,y
Birkenhead,1986,0.79,348730,135587,200479,336066,197896,0,0,24019,0,869228,559,315301,2860,0,0,1187389,1211967,y
Birkenhead,1987,0.82,168951,71304,93642,164946,89432,0,0,5671,0,698300,1185,279598,3799,0,11345,993042,999898,y
Birkenhead,1988,0.68,178103,77729,89591,167320,75535,0,0,29507,0,200724,1501,664723,27396,0,3864,896707,927715,y
Birkenhead,1989,0.88,46961,13500,15996,29496,15739,0,0,36435,0,935181,1181,173958,1174,0,0,1110313,1147929,y
Birkenhead,1990,0.83,170739,69494,97746,167240,97112,0,0,10179,0,200407,0,24968,3059,0,0,228434,238613,y
Birkenhead,1991,0.71,316719,139031,154845,293876,152083,0,0,244,0,55270,186,61746,3222,0,1717,121955,122385,y
Birkenhead,1992,0.61,219233,91774,94769,186543,93443,0,0,3522,0,47661,125,46563,435,0,876,95535,99182,y
Birkenhead,1993,0.85,250547,93484,151592,245076,151096,0,0,8716,0,180208,0,380162,4380,0,2414,567164,575880,y
Birkenhead,1994,0.9,39540,16912,22417,39329,22315,0,0,1028,0,21899,7,40686,3793,0,0,66378,67413,y
Birkenhead,1995,0.53,43150,19900,20103,40003,18430,0,0,486,0,141021,21,28997,0,0,0,170018,170525,y
Birkenhead,1996,0.5,64555,25965,30579,56544,27848,0,0,723,0,34094,0,41519,2595,0,0,78208,78931,y
Birkenhead,1997,0.78,50987,25693,24624,50317,23275,0,0,0,0,18165,0,10200,2217,0,0,30582,30582,y
Birkenhead,1998,0.26,296872,114660,181843,296503,173045,0,0,277,0,213323,0,403021,1752,0,948,619044,619321,y
Birkenhead,1999,0.11,49689,21929,27090,49019,26268,0,0,0,0,47311,0,36027,190,0,0,83528,83528,y
Birkenhead,2000,0.68,14470,5139,9331,14470,8333,0,0,652,0,63710,0,37603,0,0,0,101313,101965,y
Birkenhead,2001,0.29,44727,15409,29041,44450,28361,0,0,56,0,110415,0,81203,0,0,0,191618,191674,y
Birkenhead,2002,0.16,962,363,599,962,107481,0,342,898,,502582,,129934,,,369,633227,634125,y
Birkenhead,2003,0.31,311612,156215,154745,310960,152651,0,,80,,6064,,7010,184,,,13258,13338,y
Birkenhead,2004,0.35,38442,20381,18005,38386,17516,0,,47,,46487,,29866,0,,,76353,76400,y
Birkenhead,2005,0.13,54444,26340,27206,53546,27117,,,361,0,33023,,51280,684,0,704,85691,86052,y
Birkenhead,2006,0.3,266539,127539,138920,266459,137365,,0,179,0,257768,,178227,5636,0,0,441631,441810,y
Birkenhead,2007,0.31,93527,36560,56920,93480,54290,,0,180,0,188794,60,54063,1962,260,1298,246377,246617,y
Birkenhead,2008,0.17,20030,9347,10322,19669,6788,,0,1015,0,46215,14,22852,1558,0,259,70884,71913,y
Birkenhead,2009,0.07,55161,19820,35162,54982,34475,,0,207,0,66739,18,65974,776,0,0,133489,133714,y
Birkenhead,2010,0.53,130022,60019,69823,129842,67762,,0,18,0,26131,0,5637,528,,1502,33798,33816,y
