CU,BY,ER,Esc,male_spawn,female_spawn,mature_spawn,effective_spawn,R2.1,R3.1,R3.2,R4.1,R4.2,R4.3,R5.2,R5.3,R6.2,R6.3,R.no.jacks,Rec,Use
Birkenhead,2011,0.31,235891,106680,128127,234807,92420,,0,211,0,55491,0,31284,1251,,,88026,88237,y
Cultus,1952,0.53,18910,5698,12135,17833,11309,0,0,159,0,32999,0,11266,0,0,0,44265,44424,y
Cultus,1953,0.72,13000,6253,5290,11543,4930,0,0,497,0,62317,0,855,0,0,0,63172,63669,y
Cultus,1954,0.78,24150,10795,11241,22036,10476,0,0,1631,0,61631,44,1933,6056,0,0,69620,71295,y
Cultus,1955,0.85,26000,7990,17932,25922,16711,0,0,1610,0,274490,204,1184,3596,0,0,279270,281084,y
Cultus,1956,0.63,14133,4630,9088,13718,8469,0,0,1273,0,35165,0,1067,0,0,0,36232,37505,y
Cultus,1957,0.72,20647,7245,13130,20375,12236,0,0,95,0,26724,0,1264,0,0,0,27988,28083,y
Cultus,1958,0.79,14097,5794,7530,13324,7017,0,0,3547,0,46269,0,1097,117,0,0,47483,51030,y
Cultus,1959,0.83,48461,15753,32026,47779,29845,0,0,114,0,50631,94,1449,735,0,0,52815,53023,y
Cultus,1960,0.56,17689,7520,10120,17640,9431,0,0,483,0,22606,0,414,436,0,0,23456,23939,y
Cultus,1961,0.52,15428,6363,7033,13396,6554,0,0,194,0,5954,0,0,0,0,0,5954,6148,y
Cultus,1962,0.43,27070,9450,17547,26997,16352,0,0,524,0,35483,201,0,534,0,0,36017,36742,y
Cultus,1963,0.61,20571,9032,11271,20303,10504,0,0,3825,0,131466,0,3157,0,0,0,134623,138448,y
Cultus,1964,0.55,11143,4857,6210,11067,5787,0,0,1357,0,67696,0,1550,797,0,0,70043,71400,y
Cultus,1965,0.64,2532,832,1623,2455,1512,0,0,1380,0,19606,34,0,0,0,0,19606,21020,y
Cultus,1966,0.52,17464,7676,9243,16919,8614,0,0,4551,0,40079,0,435,0,0,0,40514,45065,y
Cultus,1967,0.75,33492,14767,18431,33198,17176,0,0,7716,0,96671,0,6114,473,0,0,103258,110974,y
Cultus,1968,0.64,25736,10439,14875,25314,13862,0,0,36,0,42418,0,0,0,0,0,42418,42454,y
Cultus,1969,0.73,6739,2761,3181,5942,2964,0,0,1446,0,5031,0,0,0,0,0,5031,6477,y
Cultus,1970,0.65,15149,5778,8163,13941,7607,0,0,910,0,44797,56,150,219,0,0,45166,46132,y
Cultus,1971,0.91,9145,4161,4967,9128,4629,0,0,2673,0,47715,58,313,512,0,0,48540,51271,y
Cultus,1972,0.79,10660,4572,5794,10366,5399,0,0,337,0,30020,3,3,0,0,0,30023,30363,y
Cultus,1973,0.87,858,318,323,641,301,0,0,44,0,480,0,189,0,0,0,669,713,y
Cultus,1974,0.8,9814,3630,5354,8984,4989,0,0,636,0,27251,0,2406,0,0,0,29657,30293,y
Cultus,1975,0.76,11478,4006,7343,11349,6843,0,0,6742,0,122240,0,267,0,0,0,122507,129249,y
Cultus,1976,0.86,4450,1551,2884,4435,2688,0,0,14,0,6109,0,0,0,0,0,6109,6123,y
Cultus,1977,0.83,353,41,41,82,38,0,0,114,0,1457,0,0,0,0,0,1457,1571,y
Cultus,1978,0.82,7265,1920,3156,5076,2941,0,0,4837,0,69111,18,0,1279,0,0,70390,75245,y
Cultus,1979,0.71,32045,11736,20295,32031,18913,0,0,1662,0,106617,0,1627,610,0,0,108854,110516,y
Cultus,1980,0.74,1687,693,964,1657,898,0,0,186,0,4639,0,0,0,0,0,4639,4825,y
Cultus,1981,0.82,1159,112,144,256,134,0,0,579,0,965,0,0,0,0,0,965,1544,y
Cultus,1982,0.76,17222,6445,10280,16725,9580,0,0,883,0,12419,8,5529,0,0,0,17948,18839,y
Cultus,1983,0.82,19952,8454,11490,19944,11490,0,0,423,0,95192,0,711,0,0,0,95903,96326,y
Cultus,1984,0.86,1147,449,545,994,389,0,0,215,0,9074,0,32,85,0,0,9191,9406,y
Cultus,1985,0.56,571,215,209,424,195,0,0,329,0,1980,0,122,0,0,0,2102,2431,y
Cultus,1986,0.74,3533,1062,2194,3256,2016,0,0,210,0,10278,0,0,0,0,0,10278,10488,y
Cultus,1987,0.68,32336,14800,17384,32184,16189,0,0,19,0,64919,0,917,0,0,0,65836,65855,y
Cultus,1988,0.91,964,374,487,861,454,0,0,99,0,6584,0,1142,0,0,0,7726,7825,y
Cultus,1989,0.8,568,182,236,418,220,0,0,4,0,9729,0,1012,0,0,0,10741,10745,y
Cultus,1990,0.82,1870,849,1011,1860,942,0,0,236,0,22231,0,2336,320,0,0,24887,25123,y
Cultus,1991,0.69,20191,9690,10467,20157,9850,0,0,23,0,16737,0,618,21,0,0,17376,17399,y
Cultus,1992,0.84,1205,455,748,1203,697,0,0,71,0,1813,0,0,0,0,0,1813,1884,y
Cultus,1993,0.9,1131,492,571,1063,571,0,0,11,0,934,0,0,0,0,0,934,945,y
Cultus,1994,0.81,4422,1749,2650,4399,2524,0,0,7,0,2299,0,142,0,0,0,2441,2448,y
Cultus,1995,0.47,10349,4744,5572,10316,4279,0,0,240,0,14024,0,512,17,0,0,14553,14793,y
Cultus,1996,0.18,2030,908,1114,2022,723,0,0,12,0,1503,0,0,0,0,0,1503,1515,y
Cultus,1997,0.91,91,45,43,88,35,0,0,0,0,699,0,18,0,0,0,717,717,y
Cultus,1998,0.15,2166,928,1031,1959,955,0,0,160,0,5947,0,78,0,0,0,6025,6185,y
Cultus,1999,0.12,12403,5576,6816,12392,1025,0,0,9,0,2807,0,36,0,0,0,2843,2852,y
Portage,1953,0.83,200,25,25,50,24,0,0,0,0,394,0,0,0,0,0,394,394,y
Portage,1954,0.88,3379,1557,1812,3369,1729,0,0,1898,0,35946,0,0,856,0,0,36802,38700,y
Portage,1955,0.82,43,20,21,41,20,0,0,16,0,4376,0,0,0,0,0,4376,4392,y
Portage,1957,0.9,452,20,20,40,20,0,0,0,0,47,0,0,0,0,0,47,47,y
Portage,1958,0.87,4803,2020,2771,4791,2749,0,0,895,0,24738,0,12,0,0,0,24750,25645,y
Portage,1959,0.88,572,286,286,572,286,0,0,134,0,5431,0,0,0,0,0,5431,5565,y
Portage,1961,0.51,527,11,12,23,12,0,0,2,0,2721,0,0,0,0,0,2721,2723,y
Portage,1962,0.52,12034,5511,6424,11935,6326,0,0,1878,0,70118,0,184,0,0,0,70302,72180,y
Portage,1963,0.63,2011,861,1150,2011,1116,0,0,2207,0,56214,0,16,0,0,0,56230,58437,y
Portage,1964,0.57,9,4,5,9,5,0,0,42,0,571,0,0,11,0,0,582,624,y
Portage,1965,0.64,2108,392,589,981,589,0,0,155,0,3308,0,0,0,0,0,3308,3463,y
Portage,1966,0.55,31844,15303,16040,31343,15201,0,0,332,0,30704,0,303,0,0,0,31007,31339,y
Portage,1967,0.92,4048,1955,2070,4025,1983,0,0,167,0,4005,0,114,0,0,0,4119,4286,y
Portage,1968,0.85,173,34,52,86,50,0,0,0,0,1046,0,0,0,0,0,1046,1046,y
Portage,1969,0.71,1040,463,500,963,491,0,0,3839,0,30743,0,0,0,0,0,30743,34582,y
Portage,1970,0.87,3901,1709,2164,3873,2139,0,0,1317,0,56751,0,0,0,0,0,56751,58068,y
Portage,1971,0.93,281,126,155,281,155,0,0,2050,0,15812,0,0,181,0,0,15993,18043,y
Portage,1972,0.84,1460,92,98,190,98,0,0,2127,0,13156,0,0,0,0,0,13156,15283,y
Portage,1973,0.87,4272,1603,2360,3963,1688,0,0,10591,0,80696,0,0,0,0,0,80696,91287,y
Portage,1974,0.85,8986,3508,4967,8475,4843,0,0,1645,0,40703,0,263,0,0,0,40966,42611,y
Portage,1975,0.8,3829,1494,1681,3175,1631,0,0,810,0,14691,17,235,0,0,0,14926,15753,y
Portage,1976,0.92,3800,266,776,1042,753,0,0,118,0,7097,0,0,375,0,0,7472,7590,y
Portage,1977,0.9,7974,3523,4087,7610,3923,0,0,768,0,38060,0,1161,0,0,0,39221,39989,y
Portage,1978,0.75,10230,5793,4185,9978,3963,0,0,1315,0,99561,16,4769,6042,0,50,110422,111703,y
Portage,1979,0.76,3663,1539,2036,3575,2023,0,0,233,0,51559,0,597,303,0,0,52459,52692,y
Portage,1980,0.74,1998,782,1018,1800,996,0,0,675,0,11292,74,184,0,0,0,11476,12225,y
Portage,1981,0.85,6086,2858,2997,5855,2951,0,0,154,0,15829,0,676,3410,0,0,19915,20069,y
Portage,1982,0.76,23965,11769,12098,23867,11734,0,0,1276,0,198075,0,11246,387,0,0,209708,210984,y
Portage,1983,0.88,7945,2798,4949,7747,4909,0,0,432,0,36858,0,0,68,0,0,36926,37358,y
Portage,1984,0.86,1768,765,945,1710,941,0,0,517,0,24388,0,25188,472,0,0,50048,50565,y
Portage,1985,0.86,2083,756,1009,1765,960,0,0,1174,0,23668,0,329,669,0,0,24666,25840,y
Portage,1986,0.93,14447,7860,6431,14291,6212,0,0,255,0,67751,0,3588,0,0,0,71339,71594,y
Portage,1987,0.86,7042,3003,3817,6820,3766,0,0,292,0,60858,373,1015,506,0,0,62379,63044,y
Portage,1988,0.96,1411,266,784,1050,797,0,0,394,0,15654,8,5040,0,0,0,20694,21096,y
Portage,1989,0.84,8082,2778,5122,7900,5067,0,0,178,0,185837,0,9777,3561,0,0,199175,199353,y
Portage,1990,0.71,18479,9778,8558,18336,8415,0,0,0,0,50136,0,834,0,0,0,50970,50970,y
Portage,1991,0.81,12211,4658,7395,12053,7292,0,0,0,0,15705,0,124,62,0,0,15891,15891,y
Portage,1992,0.84,2795,1327,1379,2706,1378,0,0,1049,0,13925,0,2162,0,0,0,16087,17136,y
Portage,1993,0.9,19760,9931,9829,19760,9829,0,0,7,0,169441,0,4361,1093,0,0,174895,174902,y
Portage,1994,0.85,9270,5270,4000,9270,3890,0,0,23,0,124712,0,2935,0,0,0,127647,127670,y
Portage,1995,0.52,8447,3209,4666,7875,4319,0,0,43,0,37059,0,918,2294,0,182,40453,40314,y
Portage,1996,0.36,3427,1394,2028,3422,1759,0,0,234,0,83370,0,1817,1090,0,0,86277,86511,y
Portage,1997,0.9,9774,4154,5612,9766,5056,0,0,0,0,40148,0,1033,318,0,0,41499,41499,y
Portage,1998,0.15,25205,12060,13119,25179,11873,0,0,9,0,17568,0,110,366,0,0,18044,18053,y
Portage,1999,0.13,6475,3126,3138,6264,2079,0,0,12,0,8262,0,689,115,0,0,9066,9078,y
Portage,2000,0.65,1269,549,720,1269,671,0,0,86,0,12743,0,0,0,0,0,12743,12829,y
Portage,2001,0.19,3159,1101,2049,3150,1851,0,0,25,0,18585,0,0,0,0,0,18585,18610,y
Portage,2002,0.18,14965,6908,8045,14953,8001,0,,8,,48183,,0,,,,48183,48191,y
Portage,2004,0.48,1312,509,778,1287,778,0,,,,5627,,61,0,,,5688,5688,y
Portage,2005,0.35,12090,3759,8323,12082,8261,,,,0,2520,13,0,0,0,0,2520,2533,y
Portage,2006,0.39,18882,7192,11690,18882,10971,,307,50,0,171209,,1232,0,0,0,172748,172799,y
Portage,2007,0.2,1699,850,849,1699,849,,0,0,0,2660,0,160,0,0,0,2820,2820,y
Portage,2008,0.35,97,23,74,97,63,,0,0,0,160,0,205,154,0,0,520,520,y
Portage,2009,0.08,1836,864,909,1773,792,,0,0,0,11966,0,0,0,0,0,11967,11967,y
Portage,2010,0.53,57870,25509,32361,57870,26687,,0,182,0,88726,0,32,3,,,88761,88943,y
Portage,2011,0.33,1114,696,418,1114,330,,0,0,0,58,0,0,0,,,58,58,y
Weaver,1966,0.64,20416,9351,10138,19489,9860,0,0,660,0,73515,47,1939,0,0,0,75454,76161,y
Weaver,1967,0.86,22617,10623,11958,22581,10619,0,0,1764,0,77288,0,8421,932,0,0,86641,88405,y
Weaver,1968,0.83,4516,1479,2320,3799,2202,0,0,2976,0,141825,18,10577,0,0,0,152402,155396,y
Weaver,1969,0.69,58946,26753,31974,58727,30604,0,0,3031,0,371636,0,38246,0,0,0,409882,412913,y
Weaver,1970,0.89,11096,5183,5252,10435,5004,0,0,7393,0,371993,0,4653,0,0,0,376646,384039,y
Weaver,1971,0.94,5623,2294,2696,4990,2656,0,0,10694,0,139598,0,2345,2647,0,0,144590,155284,y
Weaver,1972,0.83,26548,10524,15214,25738,15027,0,0,7439,0,331589,0,11114,0,0,0,342703,350142,y
Weaver,1973,0.87,50173,22813,25728,48541,24885,0,0,4227,0,257812,0,11669,959,0,0,270440,274667,y
Weaver,1974,0.84,66807,27067,37026,64093,28099,0,0,5905,0,252878,0,26097,0,0,0,278975,284880,y
Weaver,1975,0.79,32011,12550,17186,29736,16033,0,0,2922,0,165459,0,1479,0,0,0,166938,169860,y
Weaver,1976,0.85,51078,20525,29407,49932,28243,0,0,9408,0,271322,0,23704,0,0,0,295026,304434,y
Weaver,1977,0.8,55145,20926,31701,52627,28510,0,0,2995,0,217049,0,15719,0,0,0,232768,235763,y
Weaver,1978,0.72,76237,32156,43015,75171,42315,0,0,10226,0,1184905,0,170418,636,0,0,1355959,1366185,y
Weaver,1979,0.76,51403,18770,26256,45026,25702,0,0,1244,0,128249,0,11535,0,0,0,139784,141028,y
Weaver,1980,0.72,74839,29302,44528,73830,43285,0,0,3167,0,331805,0,29742,0,0,0,361547,364714,y
Weaver,1981,0.83,43793,18632,23370,42002,22627,0,0,2908,0,206879,0,60505,0,0,0,267384,270292,y
Weaver,1982,0.75,294543,157755,136328,294083,115031,0,0,9112,0,1275213,0,221670,0,0,0,1496883,1505995,y
Weaver,1983,0.87,40267,10928,28413,39341,27380,0,0,2374,0,219473,0,18144,0,0,0,237617,239991,y
Weaver,1984,0.83,60370,28004,31598,59602,30435,0,0,7491,0,575398,4,51913,972,0,0,628283,635778,y
Weaver,1985,0.84,39460,13327,23692,37019,22773,0,0,1101,0,48781,0,19418,0,0,0,68199,69300,y
Weaver,1986,0.92,111596,60469,50269,110738,41837,0,0,45,0,39242,13,3417,0,0,0,42659,42717,y
Weaver,1987,0.84,63184,28006,31962,59968,30106,0,0,798,0,192151,0,27769,0,0,0,219920,220718,y
Weaver,1988,0.92,49606,20673,28584,49257,27623,0,,3179,0,334751,0,175848,0,0,0,510599,513778,y
Weaver,1989,0.83,17199,6299,10868,17167,10620,0,405,2243,7553,684087,0,70074,1576,0,0,763695,765533,y
Weaver,1990,0.72,16816,7714,8663,16377,8524,0,0,5895,0,600890,0,27875,0,0,0,628765,634660,y
Weaver,1991,0.81,39216,19163,18961,38124,18710,0,0,70,190,48888,0,16397,0,0,0,65475,65545,y
Weaver,1992,0.84,59758,28024,30662,58686,28480,0,0,684,0,624100,0,128433,0,0,0,752533,753217,y
Weaver,1993,0.9,86151,47690,36766,84456,34019,0,0,449,0,381020,0,119185,0,0,671,500876,500654,y
Weaver,1994,0.9,65026,28972,35984,64956,35516,0,0,57,0,646785,0,69090,0,0,0,715875,715932,y
Weaver,1995,0.56,33441,16457,16668,33125,10905,0,0,114,0,170376,0,95953,0,0,0,266329,266443,y
Weaver,1996,0.49,72377,30681,41389,72070,26849,0,0,227,0,350965,0,32221,0,0,0,383186,383413,y
Weaver,1997,0.91,25523,12458,13046,25504,10724,0,0,10,0,192696,0,23291,0,0,0,215987,215997,y
Weaver,1998,0.27,57159,24921,32170,57091,29811,0,0,176,0,500753,0,65956,0,0,0,566709,566885,y
Weaver,1999,0.15,34838,15972,18662,34634,13106,0,0,18,0,182595,0,64316,0,0,0,246911,246929,y
Weaver,2000,0.38,6623,3041,3572,6613,2732,0,0,389,0,104221,0,9522,0,0,0,113743,114132,y
Weaver,2001,0.18,20091,8409,11506,19915,8035,0,0,50,0,145865,0,50168,0,0,0,196033,196083,y
Weaver,2002,0.34,101051,53250,47783,101033,36269,0,,321,,227687,,14822,,,,242509,242830,y
Weaver,2003,0.29,49877,21468,28020,49488,24681,0,,23,,127468,,61308,,,,188776,188799,y
Weaver,2004,0.28,25429,10836,14543,25379,13967,0,7199,92,2991,55327,,55643,0,,,121160,121252,y
Weaver,2005,0.14,48837,21334,27182,48516,23597,,,57,0,60582,,4453,0,0,0,65035,65092,y
Weaver,2006,0.27,39804,18354,21427,39781,13618,,1316.999063,417,0,223929,,21721,0,0,0,246967,247384,y
Weaver,2007,0.13,37392,18059,19241,37300,15825,,0,1366,944,317317,,14163,0,0,0,332425,333791,y
Weaver,2008,0.14,2813,1293,1463,2756,617,,0,0,0,16273,,46779,0,0,0,63052,63052,y
Weaver,2009,0.05,35973,16583,18973,35556,12871,8,0,6,0,203872,,26440,0,0,0,230312,230326,y
Weaver,2010,0.55,61263,26610,33287,59897,25328,0,0,540,407,117961,,10893,0,,,129261,129801,y
Weaver,2011,0.53,72577,37034,35535,72569,24535,0,0,0,0,532,,177,0,,,709,709,y
Fennell,1963,0.59,439,144,292,436,248,0,0,0,0,6502,0,32,0,0,0,6534,6534,y
Fennell,1964,0.71,146,73,73,146,67,0,0,14,0,3623,0,0,0,0,0,3623,3637,y
Fennell,1967,0.89,920,458,458,916,294,0,0,0,0,15201,0,0,0,0,0,15201,15201,y
Fennell,1968,0.74,954,229,725,954,577,0,0,14,0,14846,0,169,8,0,0,15023,15037,y
Fennell,1969,0.8,52,26,26,52,22,0,0,0,0,881,0,0,0,0,0,881,881,y
Fennell,1970,0.8,9,4,5,9,5,0,0,0,0,740,0,0,0,0,0,740,740,y
Fennell,1971,0.91,1300,636,657,1293,306,0,0,263,0,15407,40,819,178,0,0,16404,16707,y
Fennell,1972,0.87,1931,832,1099,1931,1030,0,0,156,0,28193,0,205,453,0,0,28851,29007,y
Fennell,1973,0.81,205,67,134,201,83,0,0,0,0,1106,0,0,0,0,0,1106,1106,y
Fennell,1974,0.81,243,70,70,140,70,0,0,0,0,536,0,0,50,0,0,586,586,y
Fennell,1975,0.74,4127,1433,2572,4005,2181,0,0,569,0,58841,0,2143,898,0,0,61882,62451,y
Fennell,1976,0.86,4090,1612,2478,4090,2373,0,0,64,0,20252,0,1106,1339,0,0,22697,22761,y
Fennell,1977,0.79,355,160,195,355,174,0,0,0,0,7426,0,1704,1354,0,0,10484,10484,y
Fennell,1978,0.8,675,53,54,107,46,0,0,160,0,2230,0,0,0,0,1210,3440,2390,y
Fennell,1979,0.72,15590,7046,8461,15507,8046,0,0,8,0,9084,0,5145,4149,0,178,18556,18386,y
Fennell,1980,0.64,8437,3616,4821,8437,4413,0,0,60,0,34268,0,1702,175,0,0,36145,36205,y
Fennell,1981,0.79,2113,823,1253,2076,1067,0,0,0,0,2742,0,1205,0,0,0,3947,3947,y
Fennell,1982,0.79,1139,476,656,1132,656,0,0,61,0,9104,0,1724,251,0,0,11079,11140,y
Fennell,1983,0.45,5018,2264,2713,4977,2596,0,0,124,0,35855,0,2395,748,0,0,38998,39122,y
Fennell,1984,0.75,11021,3907,7114,11021,6291,0,0,361,0,42781,0,4283,2017,0,202,49283,49442,y
Fennell,1985,0.67,1620,808,790,1598,696,0,0,5,0,23647,0,8179,1988,0,352,34166,33819,y
Fennell,1986,0.42,6120,2624,3400,6024,3323,0,0,115,0,33093,0,1113,1090,0,0,35296,35411,y
Fennell,1987,0.56,16871,7223,9410,16633,9212,0,0,36,0,65946,0,10502,2166,0,0,78614,78650,y
Fennell,1988,0.41,27107,11164,15938,27102,13209,0,0,0,0,43984,0,4663,2003,0,0,50650,50650,y
Fennell,1989,0.87,4037,1145,2843,3988,2813,0,0,104,0,13765,0,5689,246,0,0,19700,19804,y
Fennell,1990,0.73,11898,4851,7011,11862,6702,0,0,0,0,14471,0,7886,446,0,192,22995,22803,y
Fennell,1991,0.7,20554,8569,11985,20554,11945,0,0,0,0,10613,6,771,3464,0,0,14848,14854,y
Fennell,1992,0.71,9392,3152,6205,9357,6103,0,0,9,0,42702,0,7561,357,0,0,50620,50629,y
Fennell,1993,0.62,7703,2626,5077,7703,5030,0,0,52,0,28621,0,13201,782,0,659,43263,42656,y
Fennell,1994,0.22,5930,2381,3549,5930,3515,0,0,0,0,4865,0,8122,878,0,196,14061,13865,y
Fennell,1995,0.38,11263,5050,6199,11249,5988,0,0,0,0,31391,0,5357,262,0,0,37010,37010,y
Fennell,1996,0.29,32757,14694,18026,32720,15409,0,0,0,0,9409,0,3534,884,0,0,13827,13827,y
Fennell,1997,0.82,9110,4378,4732,9110,4379,0,0,17,0,3670,0,2475,99,0,0,6244,6261,y
Fennell,1998,0.19,8750,3414,5336,8750,4972,0,0,25,0,9255,0,3860,0,0,0,13115,13140,y
Fennell,1999,0.34,5710,2269,3441,5710,3341,0,0,0,0,30308,0,12588,629,0,0,43525,43525,y
Fennell,2000,0.29,10479,5236,5229,10465,4796,0,0,239,0,56019,0,3934,405,0,0,60358,60597,y
Fennell,2001,0.18,5885,2392,3468,5860,3343,0,,,,9545,,2316,,,,11861,11861,y
Fennell,2002,0.39,7331,2296,5035,7331,4936,0,,46,,66869,,9039,258,,,76166,76212,y
Fennell,2003,0.5,9493,3879,5339,9218,5317,0,,,,10416,,2932,345,,,13693,13693,y
Fennell,2004,0.58,2763,1157,1606,2763,1594,0,,6,,6985,,672,16,,,7672,7678,y
Fennell,2005,0.23,4351,1475,2829,4304,2817,,,,0,906,,627,1253,0,0,2786,2786,y
Fennell,2006,0.37,11482,3029,8453,11482,8278,,0,0,0,18952,,11747,427,0,0,31126,31126,y
Fennell,2007,0.34,11409,4366,7037,11403,6900,,0,0,0,4841,0,379,759,0,225,6204,6204,y
Fennell,2008,0.32,2270,1164,1106,2270,210,,0,0,0,7873,0,707,0,0,0,8579,8579,y
Fennell,2009,0.09,1170,438,732,1170,715,,0,0,0,6744,0,1856,0,0,28,8627,8627,y
Fennell,2010,0.42,10808,4425,6383,10808,5564,,0,42,0,25746,0,1657,55,,,27459,27501,y
Fennell,2011,0.36,9988,4643,5345,9988,4498,,0,16,0,1326,0,562,0,,,1888,1904,y
Scotch,1965,,,,,,777,0,0,200,0,16437,0,0,0,0,0,16437,16637,y
Scotch,1966,,,,,,236,0,0,0,0,2956,0,0,0,0,0,2956,2956,y
Scotch,1969,,,,,,1317,0,0,120,0,33883,0,0,0,0,0,33883,34003,y
Scotch,1970,,,,,,142,0,0,0,0,2236,0,0,0,0,0,2236,2236,y
Scotch,1973,,,,,,2966,0,0,0,0,57852,0,54,0,0,0,57906,57906,y
Scotch,1974,,,,,,275,0,0,0,0,7918,0,0,0,0,0,7918,7918,y
Scotch,1976,,,,,,20,0,0,0,0,279,0,0,0,0,0,279,279,y
Scotch,1977,,,,,,6702,0,0,163,0,76206,0,1334,0,0,0,77540,77703,y
Scotch,1978,,,,,,1091,0,0,0,0,19287,0,41,0,0,0,19328,19328,y
Scotch,1980,,,,,,62,0,0,0,0,1532,0,0,0,0,0,1532,1532,y
Scotch,1981,,,,,,6887,0,0,71,0,25296,0,0,0,0,0,25296,25367,y
Scotch,1982,,,,,,2544,0,0,192,0,103900,0,5475,30,0,0,109405,109597,y
Scotch,1983,,,,,,133,0,0,0,0,2382,0,250,0,0,0,2632,2632,y
Scotch,1984,,,,,,265,0,0,12,0,2613,0,0,0,0,0,2613,2625,y
Scotch,1985,,,,,,1436,0,0,1471,0,42541,0,0,0,0,0,42541,44012,y
Scotch,1986,,,,,,11299,0,0,0,0,250911,0,6148,0,0,0,257059,257059,y
Scotch,1987,,,,,,1148,0,0,49,0,20633,0,9762,0,0,0,30395,30444,y
Scotch,1988,,,,,,723,0,0,0,0,3320,0,0,0,0,0,3320,3320,y
Scotch,1989,,,,,,3928,0,0,578,0,16150,0,0,0,0,0,16150,16728,y
Scotch,1990,,,,,,34411,0,0,265,0,311154,0,4738,123,0,0,316015,316280,y
Scotch,1991,,,,,,4539,0,0,10,0,22037,0,3644,25,0,0,25706,25716,y
Scotch,1992,,,,,,1385,0,0,1,0,2104,0,349,0,0,0,2453,2454,y
Scotch,1993,,,,,,3259,0,0,59,0,11827,0,0,0,0,0,11827,11886,y
Scotch,1994,,,,,,26711,0,0,196,0,181988,0,2267,0,0,0,184255,184451,y
Scotch,1995,,,,,,7810,0,0,11,0,12240,0,1925,0,0,0,14165,14176,y
